# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
18
# nr number of regions/areas
10
# nf number of fleets
14
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
0.0960492 4.580818 4.168179e-257 8.138315e-54 3.147494e-09 0 0 0.9122551 9.274594 0.1429275 1.841054e-06 3.458809 5.408397e-123 3.077886e-18 0.4287759 0 0 6.795069 127.813 0.6019556 0.0496399 1.910893 1.254052e-66 4.504421e-06 1.359101 0 0 57.10213 431.1422 1.437472 0.4568303 5.28974 5.939485e-39 0.101856 0.04816389 0 0 369.7237 459.9072 1.392177 0.11871 5.689445 5.691304e-24 2.084204 0.01106163 0 0 545.1326 257.9784 1.417123 0.08900792 5.158908 2.571317e-15 2.779871 0.3874173 0 0 771.1377 176.454 1.311298 0.4034059 3.180501 4.333946e-10 2.508946 1.189824 0 0 1092.307 93.77462 1.341557 1.401443 4.855861 7.73164e-07 1.906633 1.216684 0 0 1285.833 53.76524 1.594138 3.150398 12.07673 8.862108e-05 1.217476 0.9421826 0 0 1405.086 30.43048 2.172932 5.510016 28.81889 0.001825776 0.8135078 0.7325274 0 0 1312.078 18.89272 2.940314 8.168286 53.36399 0.01249013 0.5900986 0.6144642 0 0 1093.146 13.29129 3.614878 10.27845 80.07237 0.04147839 0.4420934 0.6006947 0 0 896.0002 10.19959
4.180192 11.58326 106.2072 0.08517671 0.3221295 0.660673 0 0 755.1234 8.20279 4.821595 12.23196 129.5526 0.1266763 0.223058 0.7290824 0 0 659.8495 6.917966 5.727177 12.36097 148.7142 0.151585 0.1477987 0.7539081 0 0 594.2661 6.244576 7.132983 12.08534 164.8026 0.1567261 0.09530172 0.7221213 0 0 546.3606 6.035667 10.03675 11.52647 180.5118 0.1470129 0.06078954 0.6488074 0 0 508.5506 6.081857 0 0 0 0 0 0 0 0 0 0 1.049165e-09 0 2.524823 2.09833e-09 1.017289e-54 2.09833e-09 0 0 0.1520425 1.672468 0.1429267 0 2.510308 0.2858525 3.847358e-19 0.2858523 0 0 0.4621116 5.25811 0.8501551 0 6.097136 1.452129 5.630526e-07 1.402547 0 0 1.250594 14.63474 3.721621 0 37.68044 5.579254 0.012732 6.421051 0 0 1.483775 18.04993 1.966938 0 147.1503 11.98777 0.2605255 38.2089 0 0 3.296942 9.965137 1.150206 0 395.8225 15.21633 0.3474063 41.89085 0 0 7.370051
8.091799 0.3174787 0 879.0678 16.72786 0.3090197 21.5429 0 0 14.85974 8.476035 0.05428819 0 1162.324 21.43301 0.2074556 15.69329 0 0 17.86855 10.55745 0.007932396 0 1338.934 33.93655 0.08858389 15.416 0 0 18.78124 13.05921 0.001171004 0 1273.025 61.4529 0.02894048 13.19776 0 0 17.09533 13.197 0.0001892584 0 1061.357 108.9363 0.008452842 9.314033 0 0 13.98227 11.8409 3.468658e-05 0 856.5471 180.6761 0.002422973 5.996965 0 0 11.28692 10.50599 7.294454e-06 0 697.825 282.2759 0.0007180701 3.803294 0 0 9.427791 9.541795 1.759729e-06 0 582.1943 415.2882 0.0002261795 2.459246 0 0 8.259761 8.812528 4.839672e-07 0 500.1023 575.9346 7.673274e-05 1.637933 0 0 7.568172 8.129745 1.503845e-07 0 442.146 753.4862 2.81768e-05 1.123117 0 0 7.163021 7.404745 5.227252e-08 0 400.6901 932.3629 1.120029e-05 0.7895249 0 0 6.891786 6.643622 0 0 0 0 0 0 0 0
0 0 1.566582e-27 0 712.8521 3.133164e-27 6.266328e-27 17.96191 0 0 0.60817 0 1.707094e-07 0 1609.653 3.414188e-07 6.828376e-07 53.44655 0 0 0.507687 0 0.0496399 0 3841.082 0.09928261 0.1985618 194.9109 0 0 0.1856271 0 0.45683 0 3806.428 0.9773241 1.878256 598.6942 0 0 0.006548956 0 0.1166221 0 2395.16 1.563009 1.558681 597.8409 0 0 8.509723e-05 0 0.008958045 0 1891.994 2.778406 3.282451 642.2177 0 0 1.167977e-06 0 0.01274565 0 1348.708 5.626925 6.846089 639.9671 0 0 2.325735e-08 0 0.08272863 0 994.9086 11.13339 5.974016 541.2934 0 0 7.200089e-10 0 0.1746444 0 717.2923 20.66912 3.395294 403.8391 0 0 3.410161e-11 0 0.221118 0 543.5453 34.91423 1.751775 293.6592 0 0 2.367159e-12 0 0.2719809 0 428.7307 54.80228 0.869185 205.0209 0 0 2.295225e-13 0 0.4025247 0 353.0331 79.45082 0.4102131 143.1153 0
0 2.970909e-14 0 0.6417751 0 301.2453 108.3147 0.1866966 103.9106 0 0 4.931805e-15 0 1.011204 0 264.006 139.5693 0.08406273 80.31634 0 0 1.014337e-15 0 1.626708 0 235.9875 170.5694 0.03830285 67.31258 0 0 2.509934e-16 0 2.74003 0 214.4388 198.8507 0.01794465 62.01714 0 0 7.288533e-17 0 4.64748 0 198.5356 222.4258 0.008729978 62.80505 0 0 2.431997e-17 0 0 0 0 0 0 0 0 0 0 0 3.753522e-27 0 1075.6 0 2.009649 4.976847 0 0 0.07155436 0 4.090188e-07 0 1521.023 0 6.792934 22.29967 0 0 0.05287344 0 0.1189369 0 2603.874 0 17.57092 72.99854 0 0 0.0001002231 0 1.094563 0 2788.331 0 7.856689 127.4301 0 0 1.293896e-07 0 0.2831773 0 1835.355 0 10.34465 92.6452 0 0 3.464949e-10 0 0.1635759 0 1350.143 0 11.8568 86.45813
0 0 2.215833e-12 0 0.6291792 0 631.9021 0 11.15612 80.73451 0 0 3.106538e-14 0 1.831417 0 321.0636 0 8.465276 61.02636 0 0 8.426067e-16 0 3.762824 0 171.5878 0 5.113091 36.19507 0 0 3.936643e-17 0 6.051651 0 97.26478 0 3.081377 20.9927 0 0 2.874756e-18 0 8.357878 0 56.758 0 1.941751 12.4571 0 0 3.033667e-19 0 9.863466 0 34.25607 0 1.265416 7.698722 0 0 4.344582e-20 0 10.53226 0 22.21399 0 0.8309333 5.090633 0 0 8.029624e-21 0 11.01369 0 15.81477 0 0.5380783 3.636521 0 0 1.839194e-21 0 11.98006 0 12.25727 0 0.342058 2.776106 0 0 5.052388e-22 0 14.08662 0 10.17319 0 0.2149152 2.221121 0 0 1.620567e-22 0 18.64557 0 9.137304 0 0.1348086 1.830991 0 0 5.936951e-23 0 0 0 0 0 0
0 0 0 0 0 0.05753334 0.05753334 2.743904 2.496734e-257 4.87484e-54 1.885345e-09 0 0 0.4293262 4.364816 0.08561337 1.102789e-06 2.071822 3.239622e-123 1.84365e-18 0.2568362 0 0 3.1979 60.15147 0.3605706 0.02973423 1.144622 7.511754e-67 2.698142e-06 0.8140996 0 0 26.87345 202.9045 0.8610438 0.2736407 3.168547 3.557744e-39 0.06101158 0.0288501 0 0 173.9996 216.4419 0.833912 0.07110711 3.40797 3.409083e-24 1.248435 0.006625904 0 0 256.5507 121.41 0.848855 0.05331562 3.090179 1.540216e-15 1.665139 0.2320624 0 0 362.9134 83.04291 0.7854656 0.2416396 1.905116 2.596028e-10 1.502855 0.7127031 0 0 514.0623 44.13228 0.8035909 0.8394627 2.908654 4.631242e-07 1.142071 0.7287918 0 0 605.1398 25.30303 0.9548865 1.887084 7.233945 5.30839e-05 0.7292666 0.5643661 0 0 661.2625 14.32122 1.301583 3.300492 17.26248 0.001093637 0.4872901 0.4387829 0 0 617.4911 8.891304 1.761244 4.892792 31.96496 0.007481572 0.3534682 0.3680632 0 0 514.4573 6.255155 2.165307 6.15678 47.96324 0.0248455
0.2648133 0.3598153 0 0 421.6763 4.800138 2.503929 6.938356 63.61796 0.05102073 0.1929551 0.3957422 0 0 355.3767 3.860403 2.888129 7.326926 77.60186 0.07587892 0.1336114 0.4367194 0 0 310.5388 3.255738 3.430571 7.404202 89.07961 0.09079924 0.08853124 0.4515899 0 0 279.674 2.938827 4.272647 7.239101 98.71655 0.09387871 0.0570856 0.4325497 0 0 257.1286 2.84051 6.012002 6.90434 108.1263 0.08806052 0.03641285 0.3886348 0 0 239.3345 2.862248 0 0 0 0 0 0 0 0 0 0 6.284483e-10 0 1.512366 1.256897e-09 6.093549e-55 1.256897e-09 0 0 0.07155436 0.787098 0.08561288 0 1.503671 0.1712253 2.304562e-19 0.1712252 0 0 0.2174793 2.474576 0.5092417 0 3.652176 0.8698235 3.372678e-07 0.8401236 0 0 0.5885555 6.887414 2.229246 0 22.57053 3.341965 0.007626448 3.846201 0 0 0.6982954 8.494672 1.178193 0 88.14281 7.180657 0.1560544 22.88708 0 0 1.551609 4.6898 0.6889716 0 237.0971
9.114561 0.2080959 25.09256 0 0 3.468499 3.808168 0.1901693 0 526.5604 10.01996 0.1851024 12.90417 0 0 6.993302 3.988998 0.03251855 0 696.2302 12.83834 0.1242656 9.400261 0 0 8.409311 4.968557 0.004751494 0 802.0198 20.32795 0.05306163 9.234161 0 0 8.838843 6.145933 0.0007014298 0 762.5401 36.8102 0.01733531 7.905437 0 0 8.045416 6.21078 0.0001133655 0 635.7514 65.25271 0.005063241 5.579093 0 0 6.580345 5.572573 2.077722e-05 0 513.0705 108.2247 0.001451358 3.592174 0 0 5.31186 4.944335 4.369368e-06 0 417.9962 169.0829 0.000430123 2.278168 0 0 4.436914 4.490567 1.054076e-06 0 348.7336 248.7571 0.0001354812 1.473085 0 0 3.887215 4.147359 2.898957e-07 0 299.5606 344.984 4.596281e-05 0.9811196 0 0 3.561739 3.826027 9.008014e-08 0 264.8449 451.3372 1.687787e-05 0.6727456 0 0 3.371066 3.484827 3.131117e-08 0 240.0128 558.4841 6.708956e-06 0.4729244 0 0 3.243418 3.126627 0 0
0 0 0 0 0 0 0 0 9.383805e-28 0 426.9974 1.876761e-27 3.753522e-27 10.75916 0 0 0.2862174 0 1.022547e-07 0 964.1802 2.045094e-07 4.090188e-07 32.01441 0 0 0.238928 0 0.02973423 0 2300.803 0.05947015 0.1189383 116.7514 0 0 0.08735994 0 0.2736405 0 2280.045 0.5854158 1.125073 358.617 0 0 0.003082075 0 0.06985645 0 1434.698 0.9362403 0.9336477 358.1059 0 0 4.004852e-05 0 0.005365857 0 1133.302 1.664261 1.966184 384.6875 0 0 5.49674e-07 0 0.007634628 0 807.8743 3.37052 4.100798 383.3394 0 0 1.094539e-08 0 0.04955434 0 595.9489 6.668883 3.578428 324.234 0 0 3.388511e-10 0 0.1046118 0 429.6571 12.38077 2.033776 241.8991 0 0 1.604892e-11 0 0.1324494 0 325.5829 20.91358 1.049311 175.9015 0 0 1.114034e-12 0 0.1629162 0 256.8091 32.82649 0.5206406 122.8072 0 0 1.080181e-13 0 0.2411118
0 211.4663 47.59093 0.2457171 85.72587 0 0 1.398172e-14 0 0.3844224 0 180.4455 64.88036 0.111831 62.24232 0 0 2.32101e-15 0 0.6057095 0 158.1393 83.60183 0.05035346 48.10938 0 0 4.773678e-16 0 0.9743957 0 141.3562 102.1708 0.02294336 40.32015 0 0 1.181227e-16 0 1.641274 0 128.4486 119.1113 0.01074882 37.14818 0 0 3.430135e-17 0 2.783834 0 118.9226 133.2328 0.005229245 37.62014 0 0 1.144548e-17 0 0 0 0 0 0 0 0 0 0 0 3.680315e-27 0 1054.622 0 1.970453 4.879781 0 0 0.05996925 0 4.010415e-07 0 1491.357 0 6.660448 21.86474 0 0 0.04431289 0 0.1166172 0 2553.089 0 17.22822 71.57481 0 0 8.39963e-05 0 1.073215 0 2733.948 0 7.703456 124.9448 0 0 1.084406e-07 0 0.2776543 0 1799.559 0 10.14289 90.83829 0 0 2.903952e-10 0
0.1603856 0 1323.81 0 11.62555 84.77189 0 0 1.857075e-12 0 0.6169079 0 619.5778 0 10.93853 79.1599 0 0 2.60357e-14 0 1.795698 0 314.8017 0 8.300173 59.83613 0 0 7.061833e-16 0 3.689435 0 168.2413 0 5.013367 35.48914 0 0 3.299275e-17 0 5.933622 0 95.36778 0 3.021279 20.58327 0 0 2.409314e-18 0 8.19487 0 55.65102 0 1.90388 12.21414 0 0 2.542497e-19 0 9.671093 0 33.58796 0 1.240735 7.54857 0 0 3.641166e-20 0 10.32684 0 21.78074 0 0.8147271 4.991348 0 0 6.729577e-21 0 10.79888 0 15.50633 0 0.5275839 3.565596 0 0 1.541417e-21 0 11.74641 0 12.01821 0 0.3353867 2.721962 0 0 4.234374e-22 0 13.81188 0 9.974776 0 0.2107236 2.177801 0 0 1.358187e-22 0 18.28192 0 8.959094 0 0.1321793 1.79528 0 0 4.97572e-23
0 0 0 0 0 0 0 0 0 0 0 0.05641124 0.05641124 2.690388 2.448039e-257 4.779763e-54 1.848574e-09 0 0 0.3598155 3.658124 0.08394361 1.081281e-06 2.031414 3.176438e-123 1.807692e-18 0.251827 0 0 2.68014 50.41256 0.3535382 0.02915431 1.122298 7.365248e-67 2.645519e-06 0.7982218 0 0 22.52246 170.0529 0.8442504 0.2683038 3.106749 3.488355e-39 0.05982164 0.02828743 0 0 145.828 181.3986 0.8176478 0.06972027 3.341502 3.342594e-24 1.224086 0.006496675 0 0 215.0135 101.7529 0.8322993 0.05227578 3.029909 1.510176e-15 1.632663 0.2275364 0 0 304.1554 69.59773 0.7701462 0.2369267 1.867959 2.545396e-10 1.473544 0.6988028 0 0 430.8324 36.98698 0.787918 0.8230902 2.851925 4.540916e-07 1.119796 0.7145777 0 0 507.1638 21.20631 0.9362628 1.850279 7.092857 5.204858e-05 0.7150433 0.5533589 0 0 554.1999 12.00252 1.276198 3.236121 16.9258 0.001072307 0.4777862 0.4302251 0 0 517.5153 7.451745 1.726894 4.797365 31.34153 0.007335655 0.3465744 0.3608847 0 0
431.1633 5.242405 2.123076 6.036701 47.02778 0.02436093 0.2596485 0.3527976 0 0 353.4042 4.022965 2.455094 6.803034 62.37718 0.05002565 0.1891918 0.3880238 0 0 297.839 3.235379 2.8318 7.184025 76.08834 0.07439902 0.1310055 0.4282018 0 0 260.2606 2.728613 3.363663 7.259793 87.34224 0.08902833 0.08680457 0.4427823 0 0 234.3929 2.463012 4.189315 7.097913 96.79122 0.09204774 0.05597223 0.4241134 0 0 215.4978 2.380613 5.894746 6.769681 106.0175 0.08634303 0.03570267 0.381055 0 0 200.5847 2.398832 0 0 0 0 0 0 0 0 0 0 6.161913e-10 0 1.482869 1.232383e-09 5.974704e-55 1.232383e-09 0 0 0.05996925 0.6596617 0.08394313 0 1.474344 0.1678858 2.259615e-19 0.1678857 0 0 0.182268 2.073926 0.4993097 0 3.580946 0.8528588 3.306898e-07 0.8237382 0 0 0.4932646 5.772297 2.185768 0 22.13033 3.276785 0.007477705 3.771186 0 0 0.5852369 7.11933 1.155214 0 86.42371 7.040609 0.1530108 22.4407 0
0 1.300394 3.930491 0.6755342 0 232.4729 8.936795 0.2040373 24.60317 0 0 2.906927 3.191601 0.1864603 0 516.2906 9.824539 0.1814922 12.65249 0 0 5.861042 3.343154 0.03188433 0 682.6513 12.58795 0.121842 9.216923 0 0 7.047789 4.164115 0.004658823 0 786.3776 19.93148 0.05202674 9.054062 0 0 7.407778 5.150867 0.0006877494 0 747.6679 36.09227 0.01699721 7.751253 0 0 6.742812 5.205215 0.0001111545 0 623.352 63.98005 0.00496449 5.470281 0 0 5.514945 4.670338 2.037199e-05 0 503.0638 106.114 0.001423051 3.522114 0 0 4.451836 4.143815 4.28415e-06 0 409.8438 165.7852 0.0004217341 2.233736 0 0 3.718549 3.763515 1.033517e-06 0 341.932 243.9054 0.0001328388 1.444355 0 0 3.25785 3.475875 2.842417e-07 0 293.7181 338.2556 4.506637e-05 0.9619843 0 0 2.98507 3.206568 8.832325e-08 0 259.6795 442.5345 1.654869e-05 0.6596247 0 0 2.825269 2.920611 3.070049e-08 0 235.3317 547.5917 6.578108e-06 0.4637007
0 0 2.718287 2.620406 0 0 0 0 0 0 0 0 0 0 9.200787e-28 0 418.6695 1.840157e-27 3.680315e-27 10.54932 0 0 0.239877 0 1.002604e-07 0 945.3752 2.005207e-07 4.010415e-07 31.39001 0 0 0.200244 0 0.02915431 0 2255.929 0.05831027 0.1166186 114.4743 0 0 0.07321581 0 0.2683036 0 2235.576 0.5739981 1.10313 351.6227 0 0 0.002583067 0 0.068494 0 1406.716 0.9179803 0.9154382 351.1215 0 0 3.356441e-05 0 0.005261203 0 1111.198 1.631802 1.927836 377.1848 0 0 4.606782e-07 0 0.007485725 0 792.1179 3.304783 4.020818 375.863 0 0 9.173261e-09 0 0.04858785 0 584.3258 6.538816 3.508636 317.9103 0 0 2.83989e-10 0 0.1025715 0 421.2772 12.1393 1.994111 237.1812 0 0 1.34505e-11 0 0.1298661 0 319.2329 20.50569 1.028846 172.4708 0 0 9.33665e-13 0 0.1597387 0 251.8004 32.18626 0.5104863
120.4121 0 0 9.052925e-14 0 0.2364092 0 207.342 46.66274 0.2409248 84.05391 0 0 1.171799e-14 0 0.3769248 0 176.9262 63.61496 0.1096499 61.02838 0 0 1.945223e-15 0 0.5938961 0 155.055 81.9713 0.04937139 47.17107 0 0 4.000789e-16 0 0.9553916 0 138.5992 100.1781 0.02249588 39.53376 0 0 9.899787e-17 0 1.609264 0 125.9434 116.7882 0.01053918 36.42366 0 0 2.874774e-17 0 2.72954 0 116.6031 130.6343 0.005127256 36.88641 0 0 9.592387e-18 0 0 0 0 0 0 0 0 0 0 0 5.127341e-27 0 1469.279 0 2.745196 6.798413 0 0 0.04360093 0 5.58723e-07 0 2077.729 0 9.279203 30.46152 0 0 0.0322179 0 0.1624688 0 3556.913 0 24.00201 99.7166 0 0 6.106992e-05 0 1.495182 0 3808.882 0 10.7323 174.0706 0 0 7.884224e-08 0 0.3868224 0 2507.109 0
14.13088 126.5541 0 0 2.111332e-10 0 0.223446 0 1844.306 0 16.19649 118.1025 0 0 1.350196e-12 0 0.8594638 0 863.1834 0 15.23935 110.284 0 0 1.892938e-14 0 2.501731 0 438.5755 0 11.56364 83.3625 0 0 5.134339e-16 0 5.140047 0 234.3904 0 6.984523 49.44276 0 0 2.398754e-17 0 8.266604 0 132.8645 0 4.209186 28.6762 0 0 1.751704e-18 0 11.41693 0 77.53189 0 2.652448 17.0165 0 0 1.848535e-19 0 13.47357 0 46.79408 0 1.728568 10.51652 0 0 2.647327e-20 0 14.38715 0 30.34449 0 1.135062 6.953846 0 0 4.892771e-21 0 15.04478 0 21.60311 0 0.7350193 4.967517 0 0 1.120695e-21 0 16.36486 0 16.74353 0 0.4672541 3.792184 0 0 3.078622e-22 0 19.24243 0 13.89666 0 0.2935759 3.034069 0 0 9.874765e-23 0 25.47001 0 12.48163
0 0.1841496 2.501149 0 0 3.617621e-23 0 0 0 0 0 0 0 0 0 0 0 0.07859101 0.07859101 3.748195 3.410559e-257 6.65907e-54 2.575396e-09 0 0 0.2616056 2.659657 0.1169486 1.506419e-06 2.830126 4.42535e-123 2.51844e-18 0.3508403 0 0 1.948608 36.6527 0.4925423 0.0406172 1.563563 1.026112e-66 3.685684e-06 1.112067 0 0 16.37507 123.6378 1.176193 0.3737955 4.328261 4.859907e-39 0.08334231 0.03940948 0 0 106.0249 131.8867 1.139131 0.09713289 4.655314 4.656835e-24 1.705373 0.009051039 0 0 156.3266 73.97995 1.159543 0.07282957 4.221209 2.103947e-15 2.274594 0.3169991 0 0 221.1376 50.60137 1.072952 0.3300816 2.602403 3.546195e-10 2.052912 0.9735582 0 0 313.2387 26.89156 1.097712 1.146713 3.973245 6.326314e-07 1.560078 0.9955355 0 0 368.7359 15.41815 1.304383 2.577772 9.881627 7.251304e-05 0.9961841 0.7709286 0 0 402.9337 8.72649 1.777973 4.508499 23.58068 0.001493917 0.6656422 0.599381 0 0 376.262 5.417827 2.405874 6.683594
43.66439 0.01021989 0.4828405 0.5027773 0 0 313.4794 3.811516 2.957827 8.410212 65.51817 0.03393916 0.3617371 0.4915106 0 0 256.9442 2.924916 3.420387 9.477851 86.90264 0.06969473 0.2635783 0.5405871 0 0 216.5452 2.352298 3.945208 10.00864 106.0048 0.1036512 0.1825143 0.5965622 0 0 189.2237 1.983852 4.686188 10.1142 121.6835 0.1240325 0.1209344 0.6168755 0 0 170.4165 1.790745 5.83647 9.888671 134.8476 0.1282391 0.07797939 0.5908664 0 0 156.6787 1.730836 8.212443 9.431385 147.7014 0.1202914 0.04974025 0.5308782 0 0 145.8361 1.744082 0 0 0 0 0 0 0 0 0 0 8.584654e-10 0 2.065904 1.716931e-09 8.323838e-55 1.716931e-09 0 0 0.04360093 0.4796102 0.1169479 0 2.054027 0.2338951 3.148051e-19 0.2338949 0 0 0.1325188 1.507858 0.6956284 0 4.988902 1.188186 4.607105e-07 1.147616 0 0 0.3586304 4.196777 3.045168 0 30.83153 4.565152 0.01041779 5.253941 0 0 0.4254993 5.176143 1.609421
0 120.4038 9.808836 0.2131716 31.26393 0 0 0.9454576 2.857683 0.9411408 0 323.8766 12.45056 0.2842607 34.27664 0 0 2.113495 2.320469 0.2597728 0 719.2858 13.68735 0.2528513 17.6272 0 0 4.261299 2.430656 0.04442061 0 951.0562 17.53728 0.1697479 12.84083 0 0 5.124129 3.02754 0.006490579 0 1095.566 27.76814 0.07248261 12.61394 0 0 5.38586 3.744963 0.0009581588 0 1041.636 50.28303 0.02368017 10.79889 0 0 4.902394 3.784477 0.0001548582 0 868.4415 89.13573 0.006916428 7.621086 0 0 4.009667 3.395592 2.838185e-05 0 700.8585 147.8358 0.001982566 4.906939 0 0 3.236729 3.012781 5.968592e-06 0 570.9863 230.9686 0.0005875515 3.111996 0 0 2.703589 2.736282 1.439876e-06 0 476.3729 339.8041 0.0001850684 2.012246 0 0 2.368635 2.527151 3.959998e-07 0 409.2022 471.251 6.278556e-05 1.340217 0 0 2.17031 2.331351 1.230502e-07 0 361.7803 616.5303 2.30553e-05 0.9189759 0 0 2.054125 2.123444
4.277131e-08 0 327.8594 762.8938 9.164488e-06 0.6460185 0 0 1.976344 1.905179 0 0 0 0 0 0 0 0 0 0 1.281835e-27 0 583.2819 2.563671e-27 5.127341e-27 14.6971 0 0 0.1744037 0 1.396808e-07 0 1317.078 2.793615e-07 5.58723e-07 43.73194 0 0 0.1455884 0 0.0406172 0 3142.915 0.08123671 0.1624706 159.4833 0 0 0.0532319 0 0.3737952 0 3114.561 0.7996828 1.536858 489.8738 0 0 0.001878031 0 0.09542448 0 1959.809 1.278912 1.27537 489.1755 0 0 2.440316e-05 0 0.007329804 0 1548.099 2.273394 2.685823 525.4863 0 0 3.349383e-07 0 0.01042896 0 1103.563 4.604158 5.601723 523.6448 0 0 6.669463e-09 0 0.06769162 0 814.071 9.109748 4.888161 442.9063 0 0 2.064755e-10 0 0.1429005 0 586.9151 16.91224 2.778155 330.4361 0 0 9.77925e-12 0 0.1809269 0 444.7489 28.56812 1.433368 240.2828 0 0 6.788256e-13
0 0.2225448 0 350.8033 44.84125 0.7111993 167.7557 0 0 6.581973e-14 0 0.3293606 0 288.8647 65.0096 0.3356516 117.1022 0 0 8.519618e-15 0 0.5251241 0 246.49 88.6271 0.152762 85.02352 0 0 1.414284e-15 0 0.8274042 0 216.0195 114.2008 0.06878323 65.7178 0 0 2.908793e-16 0 1.331032 0 193.0937 139.5662 0.03134081 55.07765 0 0 7.197688e-17 0 2.241994 0 175.4618 162.707 0.01468298 50.74471 0 0 2.090118e-17 0 3.80274 0 162.4492 181.997 0.007143191 51.38941 0 0 6.974191e-18 0 0 0 0 0 0 0 0 0 0 0 4.822529e-27 0 1381.932 0 2.581999 6.394259 0 0 0.08270406 0 5.255078e-07 0 1954.211 0 8.727569 28.65064 0 0 0.06111225 0 0.1528103 0 3345.46 0 22.57513 93.78861 0 0 0.00011584 0 1.406296 0 3582.45 0 10.09428 163.7224 0 0
1.495513e-07 0 0.3638265 0 2358.066 0 13.29082 119.0307 0 0 4.004863e-10 0 0.2101625 0 1734.665 0 15.23364 111.0815 0 0 2.561107e-12 0 0.8083701 0 811.8686 0 14.33339 103.7278 0 0 3.590603e-14 0 2.353007 0 412.5029 0 10.8762 78.40674 0 0 9.739029e-16 0 4.83448 0 220.4563 0 6.569305 46.50347 0 0 4.550057e-17 0 7.775168 0 124.9659 0 3.958957 26.97145 0 0 3.322705e-18 0 10.73821 0 72.92274 0 2.494764 16.00489 0 0 3.506377e-19 0 12.67259 0 44.01224 0 1.625807 9.891327 0 0 5.021561e-20 0 13.53186 0 28.54056 0 1.067584 6.540451 0 0 9.280812e-21 0 14.1504 0 20.31884 0 0.6913236 4.672207 0 0 2.12578e-21 0 15.392 0 15.74815 0 0.4394766 3.566745 0 0 5.839658e-22 0 18.0985 0 13.07053 0 0.2761233 2.853699 0
0 1.873087e-22 0 23.95586 0 11.73962 0 0.1732022 2.35246 0 0 6.862055e-23 0 0 0 0 0 0 0 0 0 0 0 0.07391891 0.07391891 3.525371 3.207806e-257 6.2632e-54 2.422293e-09 0 0 0.4962244 5.044948 0.1099962 1.416865e-06 2.661879 4.16227e-123 2.368723e-18 0.3299834 0 0 3.696202 69.52436 0.4632615 0.03820258 1.470612 9.65111e-67 3.466576e-06 1.045956 0 0 31.06091 234.5214 1.10627 0.3515739 4.070953 4.570993e-39 0.07838775 0.03706665 0 0 201.1125 250.1682 1.071411 0.0913585 4.378563 4.379994e-24 1.603991 0.008512969 0 0 296.5268 140.3283 1.09061 0.06849998 3.970265 1.978871e-15 2.139373 0.2981541 0 0 419.4631 95.98278 1.009167 0.3104588 2.447695 3.335379e-10 1.93087 0.9156817 0 0 594.1643 51.00904 1.032454 1.078543 3.737042 5.950225e-07 1.467334 0.9363525 0 0 699.4336 29.24579 1.226839 2.424528 9.29418 6.820226e-05 0.9369626 0.7250982 0 0 764.3014 16.55277 1.672276 4.240476 22.17885 0.001405106 0.6260708 0.5637488
0 0 713.7094 10.27676 2.262848 6.286265 41.06861 0.009612333 0.4541364 0.472888 0 0 594.6208 7.229843 2.781989 7.910238 61.62322 0.03192153 0.3402325 0.4622911 0 0 487.3825 5.548102 3.217051 8.914408 81.73643 0.0655515 0.247909 0.5084501 0 0 410.7521 4.461937 3.710672 9.413643 99.70295 0.09748933 0.1716641 0.5610976 0 0 358.9275 3.763052 4.407602 9.512927 114.4496 0.116659 0.113745 0.5802033 0 0 323.2532 3.396759 5.489502 9.300806 126.8311 0.1206155 0.07334365 0.5557403 0 0 297.1948 3.283122 7.724227 8.870704 138.9208 0.1131403 0.04678328 0.4993184 0 0 276.6279 3.308248 0 0 0 0 0 0 0 0 0 0 8.074311e-10 0 1.943089 1.614862e-09 7.828999e-55 1.614862e-09 0 0 0.08270407 0.9097447 0.1099955 0 1.931919 0.2199904 2.960904e-19 0.2199903 0 0 0.2513672 2.860168 0.6542744 0 4.69232 1.11755 4.33322e-07 1.079392 0 0 0.6802651 7.960621 2.864138 0 28.99865 4.293761 0.009798469
