# nHy number of historical years for SRA
101
# ny number of years
52
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
7
# nf number of fleets
18
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
0 0 0 0 0 42.16441 0 0 0 0 0 0 29.44918 0 0 0 0 0 0 21.0233 0 0 0 0 0 0 15.35464 0 0 0 0 0 0 11.47376 0 0 0 0 0 0 8.76693 0 0 0 0 0 0 6.842979 0 0 0 0 0 0 5.449825 0 0 0 0 0 0 4.422797 0 0 0 0 0 0 3.652689 0 0 0 0 0 0 3.065926 0 0 0 0 0 0 2.612141 0 0 0 0 0 0 2.256311 0 0 0 0 0 0 1.973699 0 0 0 0
0 0 1.746581 0 0 0 0 0 0 1.562073 0 0 0 0 0 0 1.410684 0 0 0 0 0 0 0 0 0 0 0 0 0 4.964097 0 116.9414 9.115189 0 0 0 3.369217 0.05688168 225.797 6.186633 0 0 0 18.28661 0.854313 367.055 33.5783 0 0 0 56.56614 8.96 144.1638 103.868 0 0 0 98.19678 40.66305 81.22649 180.3112 0 0 0 141.8134 60.06799 56.34074 260.4009 0 0 0 164.8108 49.48239 23.99171 302.6294 0 0 0 173.5167 38.36176 9.332778 318.6153 0 0 0 166.6779 25.48759 3.725602 306.0578 0 0 0 144.8777 16.44241 1.458968 266.0277 0 0 0 109.3966
10.41726 0.5817978 200.8766 0 0 0 75.88904 6.474468 0.2413556 139.3492 0 0 0 50.94928 4.014929 0.1039718 93.55422 0 0 0 33.85443 2.508934 0.04637671 62.16427 0 0 0 22.46052 1.584168 0.02145314 41.24252 0 0 0 14.97294 1.012492 0.01032758 27.49366 0 0 0 10.09066 0.656864 0.005189779 18.5287 0 0 0 6.910227 0.4339201 0.002727064 12.68872 0 0 0 4.826357 0.2926376 0.001498993 8.862267 0 0 0 3.44546 0.2018342 0.0008612787 6.326632 0 0 0 2.516437 0.142489 0.0005164957 4.620739 0 0 0 1.880408 0.1029804 0.0003226148 3.452848 0 0 0 1.436792 0.07616304 0.0002094026 2.63827 0 0 0 1.12148 0.05759968 0.0001408907 2.059287 0 0 0 0.8931592 0.04449869 9.801506e-05 1.640039
0 0 0 0.7248419 0.0350776 7.032939e-05 1.330971 0 0 0 0.5986307 0.02818002 5.19249e-05 1.099219 0 0 0 0.5024675 0.02304333 3.935685e-05 0.9226422 0 0 0 0.4280978 0.01915624 3.055901e-05 0.786083 0 0 0 0.3697815 0.01617036 2.425835e-05 0.6790012 0 0 0 0.323465 0.01384452 1.965063e-05 0.5939537 0 0 0 0.2862431 0.01200917 1.621568e-05 0.5256062 0 0 0 0.2560046 0.01054341 1.360962e-05 0.4700814 0 0 0 0.2311938 0.009359769 1.160038e-05 0.4245233 0 0 0 0 0 0 0 0 0 0 3.182646 0 62.61845 1.012799 0 0 0 2.160116 0 54.09357 0.6874036 0 0 0 11.72415 0 10.3019 3.730922 0 0 0 36.26641 0 2.123746 11.54089 0 0 0
62.95718 0 0.5726807 20.03457 0 0 0 90.9212 0 0.05548233 28.93344 0 0 0 105.6656 0 0.003793464 33.62548 0 0 0 111.2472 0 0.0002632181 35.40169 0 0 0 106.8627 0 2.148789e-05 34.00642 0 0 0 92.88583 0 0 29.55863 0 0 0 70.13778 0 0 22.31962 0 0 0 48.65496 0 0 15.48324 0 0 0 32.66526 0 0 10.39491 0 0 0 21.70519 0 0 6.907141 0 0 0 14.40018 0 0 4.582502 0 0 0 9.599647 0 0 3.054851 0 0 0 6.469455 0 0 2.058745 0 0 0 4.430374 0 0 1.409857 0 0 0 3.094336 0 0
0.9846964 0 0 0 2.208998 0 0 0.7029591 0 0 0 1.61337 0 0 0.5134154 0 0 0 1.205591 0 0 0.3836498 0 0 0 0.9211745 0 0 0.2931411 0 0 0 0.7190177 0 0 0.2288097 0 0 0 0.5726337 0 0 0.1822266 0 0 0 0.46472 0 0 0.1478857 0 0 0 0.3838018 0 0 0.1221355 0 0 0 0.3221484 0 0 0.1025158 0 0 0 0.2744676 0 0 0.08734255 0 0 0 0.2370791 0 0 0.07544458 0 0 0 0.207384 0 0 0.06599486 0 0 0 0.1835199 0 0 0.05840069 0 0 0 0.1641329 0 0 0.05223127 0 0
0 0.1482259 0 0 0.04716925 0 0 0 0 0 0 0 0 0 0 0.05944661 0 0 0 0 0 0 0.04034742 0 0 0 0 0 0 0.2189879 0 0 0 0 0 0 0.6773972 0 0 0 0 0 0 1.175937 0 0 0 0 0 0 1.698259 0 0 0 0 0 0 1.973661 0 0 0 0 0 0 2.077916 0 0 0 0 0 0 1.99602 0 0 0 0 0 0 1.734955 0 0 0 0 0 0 1.310059 0 0 0 0 0 0 0.9087949 0 0 0 0 0 0 0.6101335 0
0 0 0 0 0 0.4054173 0 0 0 0 0 0 0.2689717 0 0 0 0 0 0 0.1793057 0 0 0 0 0 0 0.1208388 0 0 0 0 0 0 0.08275212 0 0 0 0 0 0 0.05779713 0 0 0 0 0 0 0.04126046 0 0 0 0 0 0 0.03013512 0 0 0 0 0 0 0.02251847 0 0 0 0 0 0 0.01720603 0 0 0 0 0 0 0.01343007 0 0 0 0 0 0 0.01069586 0 0 0 0 0 0 0.008680208 0 0 0 0 0 0 0.007168789 0 0 0 0
0 0 0.006017204 0 0 0 0 0 0 0.005126605 0 0 0 0 0 0 0.004428249 0 0 0 0 0 0 0.003873594 0 0 0 0 0 0 0.003427851 0 0 0 0 0 0 0.003065734 0 0 0 0 0 0 0.002768618 0 0 0 0 0 0 0 0 0 0 0 0 0 26.06439 0 12.88867 0 0 0 0 17.69034 0 16.5105 0 0 0 0 96.01531 0 7.719442 0 0 0 0 297.005 0 6.955798 0 0 0 0 515.59 0 3.281612 0 0 0 0 744.6023 0 1.538984 0 0 0 0 865.3522
0 0.4926163 0 0 0 0 911.063 0 0.1006352 0 0 0 0 875.1556 0 0.01726073 0 0 0 0 760.6917 0 0.002931944 0 0 0 0 574.3957 0 0.0005357225 0 0 0 0 398.4614 0 0.0001093438 0 0 0 0 267.5132 0 2.528118e-05 0 0 0 0 177.7554 0 0 0 0 0 0 117.9307 0 0 0 0 0 0 78.61663 0 0 0 0 0 0 52.98182 0 0 0 0 0 0 36.28269 0 0 0 0 0 0 25.34117 0 0 0 0 0 0 18.09066 0 0 0 0 0 0 13.21275 0 0 0
0 0 0 9.873231 0 0 0 0 0 0 7.54399 0 0 0 0 0 0 5.88842 0 0 0 0 0 0 4.689603 0 0 0 0 0 0 3.80584 0 0 0 0 0 0 3.143158 0 0 0 0 0 0 2.638245 0 0 0 0 0 0 2.247762 0 0 0 0 0 0 1.941567 0 0 0 0 0 0 1.698378 0 0 0 0 0 0 1.502942 0 0 0 0 0 0 1.344172 0 0 0 0 0 0 1.213901 0 0 0 0 0 0 0 0 0 0 0 0 0
4.433272 0 115.181 4.535319 0 0 0 3.008937 0.1001553 222.3979 3.078198 0 0 0 16.33117 1.504245 361.5294 16.70709 0 0 0 50.51736 15.77646 141.9936 51.68019 0 0 0 87.69632 71.59809 80.00373 89.71495 0 0 0 126.6488 105.7656 55.4926 129.5641 0 0 0 147.1871 87.12689 23.63055 150.5751 0 0 0 154.962 67.54606 9.192285 158.529 0 0 0 148.8546 44.87767 3.669517 152.281 0 0 0 129.3855 28.95123 1.437005 132.3637 0 0 0 97.69853 18.34235 0.5730396 99.9474 0 0 0 67.77401 11.40002 0.2377223 69.33406 0 0 0 45.50112 7.069349 0.1024066 46.54849 0 0 0 30.23428 4.417645 0.04567857 30.93022 0 0 0 20.05875 2.789349 0.02113019
20.52047 0 0 0 13.37184 1.782761 0.01017212 13.67964 0 0 0 9.011639 1.156583 0.005111654 9.219073 0 0 0 6.171296 0.7640315 0.002686012 6.31335 0 0 0 4.310261 0.5152662 0.001476428 4.409476 0 0 0 3.077027 0.3553826 0.0008483133 3.147855 0 0 0 2.247347 0.2508898 0.0005087205 2.299077 0 0 0 1.679331 0.1813243 0.0003177583 1.717986 0 0 0 1.283152 0.1341053 0.0002062503 1.312688 0 0 0 1.001557 0.1014195 0.0001387698 1.024611 0 0 0 0.7976511 0.07835176 9.653957e-05 0.8160118 0 0 0 0.6473325 0.06176343 6.927068e-05 0.6622331 0 0 0 0.5346174 0.04961841 5.114324e-05 0.5469234 0 0 0 0.4487372 0.0405739 3.876439e-05 0.4590664 0 0 0 0.3823201 0.03372964 3.009898e-05 0.3911205 0 0
0 0.3302397 0.02847221 2.389317e-05 0.3378413 0 0 0 0.2888759 0.02437695 1.935481e-05 0.2955254 0 0 0 0.2556343 0.02114534 1.597158e-05 0.2615186 0 0 0 0.2286293 0.01856448 1.340474e-05 0.233892 0 0 0 0.2064716 0.01648036 1.142575e-05 0.2112242 0 0 0 0 0 0 0 0 0 0 3.102108 0 61.67581 0.5039243 0 0 0 2.105453 0 53.27926 0.342022 0 0 0 11.42747 0 10.14682 1.856343 0 0 0 35.34868 0 2.091776 5.742244 0 0 0 61.36404 0 0.5640597 9.968328 0 0 0 88.62043 0 0.05464711 14.39601 0 0 0 102.9917 0 0.003736358 16.73057 0 0 0 108.4321 0 0.0002592557 17.61433 0 0 0 104.1585 0
2.116442e-05 16.92011 0 0 0 90.53534 0 0 14.70708 0 0 0 68.36293 0 0 11.10527 0 0 0 47.42373 0 0 7.703784 0 0 0 31.83865 0 0 5.172054 0 0 0 21.15593 0 0 3.436691 0 0 0 14.03578 0 0 2.280052 0 0 0 9.356726 0 0 1.51996 0 0 0 6.305744 0 0 1.024341 0 0 0 4.318262 0 0 0.7014833 0 0 0 3.016033 0 0 0.4899418 0 0 0 2.153099 0 0 0.3497617 0 0 0 1.572544 0 0 0.255453 0 0 0 1.175084 0 0 0.1908873 0 0 0 0.897864 0 0 0.1458542 0
0 0 0.7008228 0 0 0.1138457 0 0 0 0.5581431 0 0 0.09066797 0 0 0 0.4529601 0 0 0.07358145 0 0 0 0.3740896 0 0 0.06076927 0 0 0 0.3139964 0 0 0.05100738 0 0 0 0.2675221 0 0 0.04345783 0 0 0 0.2310797 0 0 0.03753792 0 0 0 0.2021361 0 0 0.03283615 0 0 0 0.1788759 0 0 0.02905763 0 0 0 0.1599795 0 0 0.02598799 0 0 0 0.144475 0 0 0.02346936 0 0 0 0 0 0 0 0 0 0 0.06281486 0 0 0 0 0 0 0.04263351 0 0 0 0 0 0 0.2313958
0 0 0 0 0 0 0.7157786 0 0 0 0 0 0 1.242566 0 0 0 0 0 0 1.794483 0 0 0 0 0 0 2.085489 0 0 0 0 0 0 2.195651 0 0 0 0 0 0 2.109115 0 0 0 0 0 0 1.833258 0 0 0 0 0 0 1.384287 0 0 0 0 0 0 0.9602873 0 0 0 0 0 0 0.6447037 0 0 0 0 0 0 0.4283883 0 0 0 0 0 0 0.2842117 0 0 0 0 0 0 0.1894652 0 0 0 0 0 0 0.1276856 0 0 0
0 0 0 0.08744086 0 0 0 0 0 0 0.06107192 0 0 0 0 0 0 0.04359828 0 0 0 0 0 0 0.03184257 0 0 0 0 0 0 0.02379437 0 0 0 0 0 0 0.01818093 0 0 0 0 0 0 0.01419102 0 0 0 0 0 0 0.01130189 0 0 0 0 0 0 0.009172029 0 0 0 0 0 0 0.007574973 0 0 0 0 0 0 0.00635814 0 0 0 0 0 0 0.005417079 0 0 0 0 0 0 0.004679154 0 0 0 0 0 0 0.004093072 0 0 0 0 0 0
0.003622073 0 0 0 0 0 0 0.003239439 0 0 0 0 0 0 0.002925488 0 0 0 0 0 0 0 0 0 0 0 0 0 48.24064 0 48.40542 0 0 0 0 32.74174 0 62.00779 0 0 0 0 177.7076 0 28.99158 0 0 0 0 549.7046 0 26.12359 0 0 0 0 954.2673 0 12.32461 0 0 0 0 1378.129 0 5.779896 0 0 0 0 1601.616 0 1.850098 0 0 0 0 1686.219 0 0.3779512 0 0 0 0 1619.761 0 0.06482539 0 0 0 0 1407.908 0 0.01101138 0 0 0 0 1063.106 0 0.00201199
0 0 0 0 737.4828 0 0.0004106577 0 0 0 0 495.1204 0 9.494743e-05 0 0 0 0 328.9942 0 2.490765e-05 0 0 0 0 218.2693 0 0 0 0 0 0 145.5057 0 0 0 0 0 0 98.06014 0 0 0 0 0 0 67.15295 0 0 0 0 0 0 46.9021 0 0 0 0 0 0 33.48267 0 0 0 0 0 0 24.4545 0 0 0 0 0 0 18.27363 0 0 0 0 0 0 13.96261 0 0 0 0 0 0 10.89844 0 0 0 0 0 0 8.679639 0 0 0 0 0
0 7.043947 0 0 0 0 0 0 5.817438 0 0 0 0 0 0 4.882933 0 0 0 0 0 0 4.160216 0 0 0 0 0 0 3.593503 0 0 0 0 0 0 3.143403 0 0 0 0 0 0 2.781685 0 0 0 0 0 0 2.487829 0 0 0 0 0 0 2.24672 0 0 0 0 0 0 0 0 0 0 0 0 0 7.113474 0 432.5805 9.097417 0 0 0 4.828035 0.697549 835.2504 6.174571 0 0 0 26.20443 10.47657 1357.781 33.51283 0 0 0 81.0584 109.8779 533.2792 103.6655 0 0 0 140.7145 498.6573
300.4666 179.9596 0 0 0 203.2163 736.6232 208.4112 259.8932 0 0 0 236.1713 606.8104 88.74824 302.0393 0 0 0 248.6467 470.4363 34.52307 317.9941 0 0 0 238.8469 312.5583 13.78145 305.4611 0 0 0 207.6074 201.6359 5.396898 265.509 0 0 0 156.7637 127.7485 2.15214 200.485 0 0 0 108.7478 79.39743 0.8928035 139.0775 0 0 0 73.00952 49.23571 0.3846041 93.37182 0 0 0 48.51287 30.76746 0.171553 62.04307 0 0 0 32.18557 19.42691 0.07935776 41.16211 0 0 0 21.456 12.41635 0.03820298 27.44006 0 0 0 14.45976 8.055227 0.01919762 18.49258 0 0 0 9.902248 5.32123 0.01008774 12.66398 0 0 0 6.916095 3.588661 0.005544957 8.844989 0
0 0 4.937291 2.475124 0.003185974 6.314298 0 0 0 3.606015 1.747365 0.00191058 4.61173 0 0 0 2.694595 1.262865 0.001193391 3.446116 0 0 0 2.0589 0.9339994 0.0007746054 2.633126 0 0 0 1.607063 0.7063539 0.0005211718 2.055272 0 0 0 1.279883 0.5456945 0.0003625695 1.636842 0 0 0 1.038687 0.4301622 0.0002601569 1.328376 0 0 0 0.8578285 0.345576 0.0001920765 1.097076 0 0 0 0.7200281 0.282584 0.0001455857 0.9208434 0 0 0 0.6134575 0.234916 0.0001130415 0.7845504 0 0 0 0.5298912 0.1982997 8.973456e-05 0.6776774 0 0 0 0.4635203 0.1697775 7.269005e-05 0.5927957 0 0 0 0.410182 0.1472704 5.998377e-05 0.5245814 0 0 0 0.3668506 0.1292955 5.034362e-05 0.4691649 0 0 0 0.3312971
0.1147803 4.291121e-05 0.4236956 0 0 0 0 0 0 0 0 0 0 3.277874 0 231.6332 1.010824 0 0 0 2.224749 0 200.0986 0.6860634 0 0 0 12.07495 0 38.10796 3.723648 0 0 0 37.35154 0 7.855994 11.51839 0 0 0 64.84093 0 2.118415 19.99551 0 0 0 93.64167 0 0.2052358 28.87703 0 0 0 108.8273 0 0.01403248 33.55993 0 0 0 114.5759 0 0.0009736754 35.33267 0 0 0 110.0601 0 7.948631e-05 33.94012 0 0 0 95.66508 0 0 29.501 0 0 0 72.23638 0 0 22.27611 0 0 0 50.11077 0 0 15.45306 0 0 0 33.64264 0 0 10.37465
0 0 0 22.35463 0 0 6.893675 0 0 0 14.83105 0 0 4.573567 0 0 0 9.886879 0 0 3.048895 0 0 0 6.663029 0 0 2.054731 0 0 0 4.562935 0 0 1.407109 0 0 0 3.186922 0 0 0.9827765 0 0 0 2.275093 0 0 0.7015886 0 0 0 1.661644 0 0 0.5124144 0 0 0 1.241664 0 0 0.3829018 0 0 0 0.9487371 0 0 0.2925696 0 0 0 0.7405315 0 0 0.2283636 0 0 0 0.5897675 0 0 0.1818713 0 0 0 0.4786249 0 0 0.1475974 0 0 0 0.3952856 0 0 0.1218974 0 0 0
0.3317874 0 0 0.1023159 0 0 0 0.28268 0 0 0.08717227 0 0 0 0.2441727 0 0 0.07529749 0 0 0 0.2135892 0 0 0.06586619 0 0 0 0.189011 0 0 0.05828683 0 0 0 0.169044 0 0 0.05212944 0 0 0 0.152661 0 0 0.04707729 0 0 0 0 0 0 0 0 4.150895 0 0.04449032 0 0 36.60094 0 13.65108 0 0.03019633 0 0 58.67566 0 18.53312 0 0.1638931 0 0 21.09322 0 11.60338 0 0.5353638 0 0 34.53109 0 9.987849 0 1.68878 0 0 35.01085 0 10.45878 0 2.801742 0 0 42.7519 0 5.450286 0 3.724584 0 0
49.11848 0 2.638144 0 5.163609 0 0 45.08579 0 1.05552 0 7.024449 0 0 32.18466 0 0.4271478 0 8.146795 0 0 21.71097 0 0.2125252 0 8.514097 0 0 14.04878 0 0.1314471 0 8.650579 0 0 8.787486 0 0.09349375 0 8.703232 0 0 5.467189 0 0.07199451 0 8.61949 0 0 3.449879 0 0.05829824 0 8.298439 0 0 2.225286 0 0.04898052 0 7.708134 0 0 1.470814 0 0.0423863 0 6.914838 0 0 0.9965785 0 0.03759396 0 6.03014 0 0 0.6919192 0 0.03404259 0 5.154378 0 0 0.4918124 0 0.03137077 0 4.352273 0 0 0.3574987 0 0.02933628 0 3.653861 0 0 0.2654628 0 0.02777185
0 3.065078 0 0 0.2011557 0 0.02655923 0 2.578471 0 0 0.1553923 0 0.02561315 0 2.18081 0 0 0.1222592 0 0.02487107 0 1.857563 0 0 0.09787732 0 0.02428646 0 1.595133 0 0 0.07965799 0 0.02382426 0 1.381752 0 0 0.06584499 0 0.02345779 0 1.207665 0 0 0.05522861 0 0.02316654 0 1.064984 0 0 0.04696348 0 0.02293464 0 0.9474201 0 0 0.04045067 0 0.0227497 0 0.8499964 0 0 0.03526025 0 0.02260204 0 0.7687865 0 0 0.03107974 0 0.02248402 0 0.7006926 0 0 0.02767925 0 0.02238962 0 0.6432661 0 0 0.02488776 0 0 0 0 0 0 0 0 2.759839 0 48.40539 0
29.38609 39.53113 0 5.023287 0 32.72286 0 37.64385 72.58588 0 0.914246 0 153.8057 0 17.60028 188.1143 0 6.215886 0 476.3551 0 15.85918 303.4234 0 11.25044 0 826.6112 0 7.513365 361.6588 0 11.86206 0 1194.165 0 5.058864 442.447 0 6.218429 0 1389.33 0 9.108332 429.1172 0 11.17533 0 1463.846 0 25.16523 380.6642 0 18.18075 0 1407.472 0 54.42011 291.586 0 16.58277 0 1225.139 0 87.36398 213.1486 0 11.71486 0 927.5192 0 118.3821 144.4427 0 7.78528 0 646.0401 0 134.4331 92.25952 0 5.279888 0 436.0077 0 129.4746 57.93557 0 3.756023 0 291.524 0 110.6995 36.77532 0 2.819876 0 194.8118 0 87.98324 23.8785 0
2.228897 0 130.9402 0 67.26469 15.91769 0 1.843839 0 89.04656 0 50.57758 10.89505 0 1.584973 0 61.56717 0 37.91194 7.646957 0 1.405826 0 43.42188 0 28.55526 5.494283 0 1.278618 0 31.29675 0 21.71139 4.034423 0 1.186264 0 23.06857 0 16.70825 3.023388 0 1.11795 0 17.38659 0 13.03339 2.309671 0 1.066628 0 13.39021 0 10.31306 1.796918 0 1.027577 0 10.52696 0 8.280023 1.422491 0 0.9975539 0 8.438164 0 6.744578 1.144867 0 0.9742764 0 6.88769 0 5.572126 0.9360319 0 0.9561063 0 5.717751 0 4.666845 0.7767842 0 0.9418453 0 4.821245 0 3.960117 0.6537719 0 0.9306032 0 4.124331 0 3.402439 0.5575832 0 0.9217096 0 3.575309
0 2.957796 0.4814982 0 0.9146539 0 3.137438 0 2.599755 0.4206597 0 0.9090437 0 2.78423 0 2.308731 0.3715158 0 0.9045745 0 2.496325 0 2.070079 0.3314395 0 0.9010092 0 2.25939 0 1.872741 0.2984668 0 0 0 0 0 0 0 0 12.52109 0 19.14846 0 262.6121 84.36453 0 25.66554 0 19.93272 0 507.066 117.9895 0 23.27109 0 22.02493 4.773695 824.285 139.2494 0 14.02063 2.003448e-05 72.31957 89.31158 323.7445 225.8823 0 15.1071 0.01877499 127.7752 678.5338 182.408 95.76447 0 30.33884 0.05756154 181.3182 905.4407 126.5228 42.67543 0 56.40711 0.0179302 199.6566 353.4997 53.87751 64.69118 0 63.03693 0.009676234 206.0228 100.6507 20.95836 177.5695 0 57.60599 0.09807408 197.2575 39.14853 8.366478 340.326
0 46.28311 0.373592 172.0049 24.81856 3.276363 382.482 0 34.5277 0.8021446 131.1099 20.03921 1.306527 307.9706 0 25.85145 1.313136 92.46647 17.08611 0.5420054 210.7807 0 19.98822 1.812144 63.58037 14.16266 0.2334865 135.2081 0 16.04655 2.214908 43.61139 11.18897 0.1041469 84.95964 0 13.35505 2.493928 30.10897 8.514066 0.04817672 53.21443 0 11.47863 2.665563 21.03111 6.346477 0.02319236 33.49456 0 10.14241 2.760282 14.91687 4.698928 0.01165454 21.30552 0 9.172025 2.805761 10.76727 3.48785 0.006124091 13.75956 0 8.455086 2.822091 7.917769 2.610166 0.003366247 9.055498 0 7.917552 2.82235 5.933163 1.975937 0.001934149 6.089091 0 7.509521 2.81452 4.529739 1.515989 0.00115988 4.190069 0 7.196594 2.803245 3.521798 1.179994 0.000724487 2.952839 0 6.954561 2.791102 2.786699 0.9322267 0.0004702495 2.131256 0 6.766051 2.779436
2.242505 0.7475706 0.0003163944 1.574772 0 6.618389 2.768877 1.833778 0.6083942 0.0002201097 1.190262 0 6.502185 2.759657 1.522517 0.5022836 0.0001579367 0.919314 0 6.410391 2.751788 1.282335 0.4204496 0.0001166063 0.7247272 0 6.337657 2.745178 1.09467 0.3566229 8.838257e-05 0.5824173 0 6.279883 2.739687 0.9463001 0.3062939 6.86255e-05 0.4765315 0 6.2339 2.735161 0.8276916 0.2661897 5.447629e-05 0.3964599 0 6.197242 2.731454 0.7318871 0.2339117 4.412886e-05 0.3349841 0 6.16798 2.728432 0.6537503 0.2076858 3.64151e-05 0.2871143 0 6.144598 2.725975 0.5894474 0.1861863 3.056274e-05 0.2493477 0 6.125897 2.723984 0.5360855 0.1684136 2.605065e-05 0.2191886 0 0 0 0 0 0 0 0 4.540895 0 10.50072 0 140.6205 9.167489 0 14.09265 0 12.68004 0 121.4764 24.7411 0 19.06399 0 22.82109 0 23.13468
61.31636 0 12.04085 0 28.61244 0 4.769237 35.00348 0 11.05803 0 48.47912 0 1.286053 40.81388 0 13.13122 0 69.95052 0 0.1245951 52.55315 0 8.440135 0 81.09296 0 0.008518875 56.43721 0 5.130015 0.001158627 85.21998 0 0.0005911014 50.50695 0 2.716424 0.01591286 81.88031 0 4.825475e-05 35.94982 0 1.515237 0.06175313 71.83634 0 0 24.31987 0 0.9269788 0.1364361 55.60266 0 0 15.81199 0 0.621932 0.2302617 40.22211 0 0 9.951283 0 0.4538578 0.3260957 28.59801 0 0 6.231145 0 0.3554581 0.4074476 20.41387 0 0 3.952248 0 0.29468 0.4678997 14.74182 0 0 2.556915 0 0.2553691 0.5091077 10.8045 0 0 1.69133 0 0.2289056 0.5356597 8.046114 0 0 1.144988 0 0.2104647
0.5520791 6.088604 0 0 0.7934739 0 0.1972337 0.5618636 4.68002 0 0 0.5627092 0 0.18751 0.567451 3.652672 0 0 0.4080962 0 0.1802248 0.5704526 2.893764 0 0 0.3024104 0 0.1746832 0.571901 2.326305 0 0 0.2287612 0 0.1704175 0.5724445 1.896991 0 0 0.1764834 0 0.1671038 0.5724829 1.568455 0 0 0.1387206 0 0.1645113 0.5722584 1.314217 0 0 0.1109868 0 0.1624719 0.5719143 1.115325 0 0 0.09029658 0 0.1608608 0.5715331 0.9580888 0 0 0.07463092 0 0.1595837 0.5711595 0.8325221 0 0 0.06260302 0 0.1585689 0.5708164 0.7312757 0 0 0.05324631 0 0.1577608 0.5705132 0.6488894 0 0 0.04587757 0 0.1571163 0.5702519 0.5812688 0 0 0.04000736 0 0.1566016 0.5700307 0.5253154 0
0 0.03528054 0 0.1561901 0.5698458 0.4786632 0 0 0.03143626 0 0.155861 0.5696926 0.4394891 0 0 0.02828064 0 0 0 0 0 0 0 0 6.03237 0 0.03950104 0 0 29.58158 0 19.8387 0 0.02681002 0 0 48.15317 0 26.93363 0 0.1455162 0 0 21.86311 0 16.86284 0 0.5626264 0 0 40.95163 0 14.51504 0 3.985793 0 0 43.99749 0 15.19942 0 7.193935 0 0 53.33203 0 7.920735 0 10.21692 0 0 56.76098 0 3.833935 0 15.67904 0 0 51.50078 0 1.533956 0 23.24092 0 0 38.17013 0 0.620761 0 28.28884 0 0 26.89158 0 0.3088565 0 30.72194 0 0 17.86813 0
0.1910281 0 32.18606 0 0 11.32669 0 0.1358716 0 33.08192 0 0 7.093509 0 0.1046274 0 33.22116 0 0 4.490899 0 0.08472307 0 32.26299 0 0 2.901691 0 0.0711819 0 30.13027 0 0 1.919615 0 0.06159873 0 27.12144 0 0 1.301317 0 0.05463417 0 23.70353 0 0 0.9037547 0 0.04947306 0 20.29081 0 0 0.6424931 0 0.04559019 0 17.15059 0 0 0.4670779 0 0.04263352 0 14.40879 0 0 0.3468551 0 0.04035999 0 12.09331 0 0 0.262843 0 0.03859773 0 10.17739 0 0 0.2030519 0 0.03722282 0 8.610383 0 0 0.1597601 0 0.03614437 0 7.335834 0 0 0.1279016 0 0.03529477 0 6.300614
0 0 0.1040947 0 0.03462307 0 5.458587 0 0 0.086045 0 0.0340905 0 4.771431 0 0 0.07217221 0 0.03366724 0 4.208118 0 0 0.06137176 0 0.03333022 0 3.743886 0 0 0.05286106 0 0.03306145 0 3.359129 0 0 0.04607837 0 0.03284686 0 3.038367 0 0 0.04061535 0 0.03267535 0 2.769384 0 0 0.03617164 0 0.03253816 0 2.54252 0 0 0.03252375 0 0 0 0 0 0 0 0 0.07262734 0 53.49329 0 38.24392 34.44851 0 0.1321918 0 35.78891 0 48.99081 66.2135 0 0.02661611 0 99.9428 0 22.90552 183.4435 0 8.385998 0 311.4784 0 20.63961 317.2737 0 14.64319 0 539.4313 0 9.782256 378.7948
0 13.00144 0 780.5937 0 6.788759 461.6711 0 7.060089 0 913.1672 0 12.90999 443.0977 0 15.25062 0 965.8686 0 36.04883 392.7649 0 25.70096 0 933.0292 0 78.01644 303.3712 0 23.46821 0 817.9495 0 125.2521 223.6157 0 16.44587 0 627.2222 0 169.7232 152.2707 0 10.79392 0 445.4688 0 192.7355 97.51901 0 7.218224 0 308.1016 0 185.6267 61.32754 0 5.06323 0 211.8916 0 158.7089 38.94772 0 3.750602 0 146.1334 0 126.1408 25.27947 0 2.927814 0 101.6654 0 96.43681 16.8333 0 2.394757 0 71.69478 0 72.51265 11.50395 0 2.038025 0 51.4229 0 54.35402 8.060137 0 1.792072 0 37.5842 0 40.93942 5.780843 0 1.617969 0
28.01377 0 31.12744 4.2377 0 1.491904 0 21.29463 0 23.95448 3.17088 0 1.398863 0 16.50123 0 18.68585 2.419079 0 1.329098 0 13.02586 0 14.78574 1.879827 0 1.2761 0 10.46568 0 11.871 1.486616 0 1.235409 0 8.550433 0 9.669643 1.195433 0 1.203897 0 7.096445 0 7.988708 0.9766404 0 1.179322 0 5.977139 0 6.690815 0.8099602 0 1.160049 0 5.104096 0 5.677586 0.6813141 0 1.144866 0 4.414709 0 4.878047 0.5807928 0 1.132861 0 3.864057 0 4.240567 0.5013306 0 1.123341 0 3.419495 0 3.727247 0.4378265 0 1.115774 0 3.057008 0 3.310008 0.3865539 0 1.109747 0 2.758714 0 2.967854 0.3447591 0 1.104941 0 2.511155 0 2.684933
