# nHy number of historical years for SRA
119
# ny number of years
33
# ns number of subyears
4
# np number of populations/stocks
2
# na number of age classes
35
# nr number of regions/areas
10
# nf number of fleets
13
# nl number of length classes
15
# nRPT maximum number of time steps that a PSAT can be recaptured
2
# RPtind correct subyear recapture index
1 2
2 3
3 4
4 1
# sdur the duration of the various subyears (sums to 1)
0.25 0.25 0.25 0.25
# nydist Number of years over which initial stock distribution is calculated (prior to spool up)
10
# ml the mean length of the length categories
0 2.138004 37.74541 50.34425 0 9.648804 34.35978 0 3.957635e-05 4.838458 0 1.725241 32.25128 43.43151 0 8.413843 30.92347 0 2.843051e-05 4.098895 0 1.415665 27.88876 37.99166 0 7.408462 28.06377 0 2.10469e-05 3.510989 0 1.180009 24.39173 33.68812 0 6.584147 25.66851 0 1.601217e-05 3.040114 0 0.9980954 21.56243 30.26983 0 5.903512 23.64947 0 1.248772e-05 2.660018 0 0.8558135 19.2529 27.54787 0 5.33764 21.9371 0 9.96091e-06 2.350779 0 0.7431567 17.35162 25.37855 0 4.864057 20.47639 0 8.109636e-06 2.097232 0 0.652933 15.77387 23.65127 0 4.465201 19.22356 0 6.726301e-06 1.887777 0 0.5799059 14.45474 22.27981 0 0 0 0 0 0 0 0 0 0 0 0 54.65517 4.598967e-191 8.683068e-52 8.955141e-07 1.957434e-91 1.381039e-07 179.5001 970.6494 0 0 203.3241 4.851422e-87 3.28391e-16 121.9938 1.114792e-36 18.8136 0.003127277 823.8886 0 0 665.6629 2.467514e-44 0.0004805933
386.6867 4.504578e-16 66.16813 1.651217 673.5241 0 0 217.8025 5.936109e-24 10.86739 13.70297 2.36782e-07 63.9227 17.67642 583.4794 0 0 54.52156 2.664622e-13 222.3713 0.1780803 0.001549902 49.39753 56.08994 766.722 0 0 168.8026 2.053638e-07 296.5255 0.002444233 0.06711385 36.78075 121.5406 897.1768 0 0 492.3011 0.0004665717 263.7549 4.882447e-05 0.7614923 15.20037 232.403 912.6563 0 0 416.5857 0.04016067 177.0663 0.0002752005 5.054596 34.08299 262.8754 788.5765 0 0 219.2176 0.5279456 75.60746 0.03137121 20.93212 66.45533 260.9756 614.844 0 0 196.2893 2.553542 24.70105 0.6463096 60.20696 74.84791 240.1812 483.5059 0 0 280.1899 7.880079 7.214601 4.421404 110.3438 67.24856 209.2042 382.1121 0 0 338.5595 18.53648 2.068036 14.68301 145.2852 58.25005 179.986 307.2816 0 0 334.735 33.72528 0.6128813 30.15186 158.3011 51.9304 154.3494 250.9474 0 0 295.6621 49.37428 0.1930468 44.84237 155.9474 47.49126 132.4687 207.7694 0 0 250.7865 61.75744
0.06549229 53.65986 145.0068 43.4825 114.1388 174.6283 0 0 213.5199 69.51559 0.02404923 55.47975 130.1421 39.20907 98.76735 149.0014 0 0 185.8695 73.01345 0.009559575 52.04136 114.7535 34.69366 85.76557 128.8729 0 0 165.4754 73.21346 0.004102601 45.81063 101.1944 30.22954 74.68103 112.7614 0 0 149.5158 71.0924 0.00189314 38.74434 90.75524 26.08093 65.17576 99.62423 0 0 136.0206 67.47395 0.0009348078 32.00499 83.8708 22.39369 56.99525 88.7432 0 0 123.9408 63.00784 0.000491456 26.12076 80.47464 19.21095 49.94613 79.62698 0 0 112.8432 58.18041 0.0002737078 21.23175 80.32156 16.51304 43.87681 71.9335 0 0 102.609 53.33325 0.0001607039 17.28273 83.19522 14.25024 38.66192 65.41482 0 0 93.23747 48.68772 9.901817e-05 14.14125 89.00017 12.36293 34.19217 59.88208 0 0 84.74576 44.37215 6.375287e-05 11.65955 97.77079 10.79231 30.36943 55.18516 0 0 77.13035 40.44805 4.272359e-05 9.702131 109.6331 9.485174 27.10491 51.20142 0 0 70.35975
36.93215 2.969237e-05 8.155127 124.7473 8.395576 24.3189 47.82916 0 0 64.37997 33.81342 2.133001e-05 6.927177 143.2502 7.484891 21.94078 44.98334 0 0 59.12328 31.06523 1.579036e-05 5.946794 165.2089 6.721163 19.90883 42.59238 0 0 54.51611 28.65351 1.201302e-05 5.158799 190.592 6.07821 18.16985 40.59555 0 0 50.48484 26.5419 9.368784e-06 4.520871 219.2574 5.534691 16.67843 38.94077 0 0 46.95951 24.69478 7.473047e-06 4.000609 250.9563 5.073261 15.39612 37.58288 0 0 43.87589 23.07898 6.084134e-06 3.573175 285.3484 4.679828 14.29054 36.48228 0 0 41.17635 21.66447 5.046294e-06 3.219465 322.0241 4.342936 13.33454 35.60397 0 0 0 0 0 0 0 0 0 0 0 0 301.8112 2.378528e-190 2.874884e-24 10.10113 0 4.334452e-134 3.479387e-88 938.0964 0 0 577.4724 2.509095e-86 0.0003132742 30.70094 0 1.612889e-56 1.981571e-33 691.6671 0 0 1299.455 1.276167e-43 91.09582 79.04926 0 9.871872e-26 8.006999e-13 351.3376 0 0
1599.735 3.070082e-23 839.9736 55.99627 0 1.141288e-11 0.0004208853 115.3336 0 0 1424.01 1.378109e-12 249.5991 97.19344 0 9.714505e-05 2.749929 57.55445 0 0 1239.312 1.062113e-06 143.1226 304.2315 0 0.3253207 102.3431 35.99206 0 0 722.3339 0.002412538 289.5945 723.5746 0 19.25108 328.914 13.40106 0 0 532.8972 0.2067908 254.3006 840.6338 0 128.1813 425.856 5.182608 0 0 466.598 2.625547 144.5928 817.3631 0 251.9954 486.8177 2.450368 0 0 385.0943 11.04195 74.527 685.0907 0 248.3347 536.6943 1.30221 0 0 283.3905 25.86124 36.94479 496.8493 0 165.9057 565.6442 0.6872842 0 0 199.4246 45.58568 17.42668 337.4913 0 89.697 542.8218 0.3598284 0 0 140.66 67.32935 7.92886 224.9756 0 43.62979 465.5186 0.2133506 0 0 100.9698 85.3222 3.56947 149.5807 0 20.35469 366.1135 0.159246 0 0 73.95796 94.82891 1.626249 100.2732 0 9.467033 273.4836 0.139157 0
0 55.18096 95.26523 0.7618382 68.65752 0 4.492105 199.3681 0.1258867 0 0 41.82543 89.09883 0.3706144 48.65651 0 2.203736 144.2861 0.1113257 0 0 32.15112 79.47906 0.1882404 36.07167 0 1.125801 104.6979 0.09527764 0 0 25.05593 68.8556 0.1000554 28.13919 0 0.6008762 76.60148 0.07941311 0 0 19.8076 58.68688 0.05567029 23.09917 0 0.3353465 56.69507 0.06506608 0 0 15.8979 49.6525 0.03239007 19.84991 0 0.1955635 42.53255 0.05284519 0 0 12.96452 41.9536 0.01967016 17.70652 0 0.1189772 32.38039 0.04282227 0 0 10.74621 35.54436 0.01243979 16.24459 0 0.07535041 25.0329 0.03478666 0 0 9.053822 30.27446 0.008171988 15.20216 0 0.04955596 19.65712 0.02842368 0 0 7.750254 25.96529 0.005561809 14.41863 0 0.0337589 15.67789 0.02341218 0 0 6.735992 22.44584 0.00391155 13.79644 0 0.02376043 12.69673 0.01946748 0 0 5.938605 19.56675 0.002835502 13.27702 0 0.01723508 10.43601 0.01635441
0 0 5.305158 17.20351 0.002113551 12.82569 0 0.01285376 8.70087 0.013886 0 0 4.796748 15.25499 0.001616254 12.42216 0 0.009833899 7.353362 0.01191682 0 0 4.384598 13.64015 0.001265308 12.05468 0 0.007701621 6.294932 0.01033503 0 0 4.047264 12.29455 0.001012075 11.71647 0 0.006162325 5.454469 0.009055097 0 0 3.768638 11.16701 0.0008255874 11.40353 0 0.005028298 4.780147 0.008011645 0 0 3.536521 10.21696 0.0006856655 11.1134 0 0.00417715 4.233812 0.007154634 0 0 3.341594 9.412093 0.0005788749 10.8444 0 0.003527349 3.787085 0.006445621 0 0 0 0 0 0 0 0 0 0 0 0 181.2804 0 0 131.5069 0 0 1.577329e-06 191.0192 0 0 527.7801 0 0 172.8046 0 0 14.26391 352.1186 0 0 1380.207 0 0 254.1027 0 0 59.20728 735.033 0 0 1256.971 0 0 142.806 0 0 146.4409
165.682 0 0 956.4711 0 0 109.2812 0 0 362.546 75.20307 0 0 799.2167 0 0 95.71446 0 0 484.6422 61.08728 0 0 491.8629 0 0 80.23045 0 0 558.0761 65.27024 0 0 333.2509 0 0 140.2056 0 0 633.0212 52.2092 0 0 232.5406 0 0 216.5358 0 0 735.6829 32.02545 0 0 162.7175 0 0 209.0794 0 0 826.3793 18.44057 0 0 107.6712 0 0 148.8746 0 0 879.4611 9.861158 0 0 68.9426 0 0 92.88119 0 0 846.6094 4.845422 0 0 43.92759 0 0 56.89997 0 0 725.0954 2.252543 0 0 28.09615 0 0 36.35974 0 0 567.9465 1.026216 0 0 18.10496 0 0 24.65288 0 0 422.0895 0.4708425 0 0 11.81211 0 0 17.56383 0 0
306.4165 0.2215476 0 0 7.843632 0 0 12.9237 0 0 221.4444 0.108092 0 0 5.323325 0 0 9.691951 0 0 161.1069 0.05501231 0 0 3.703523 0 0 7.356251 0 0 118.7218 0.02928303 0 0 2.647593 0 0 5.636984 0 0 88.89616 0.01631038 0 0 1.949878 0 0 4.360471 0 0 67.7307 0.009497427 0 0 1.484091 0 0 3.407779 0 0 52.53076 0.005771338 0 0 1.17155 0 0 2.693325 0 0 41.46534 0.003651732 0 0 0.9621855 0 0 2.15446 0 0 33.29404 0.002399874 0 0 0.8233409 0 0 1.745221 0 0 27.1729 0.001633877 0 0 0.7331906 0 0 1.431949 0 0 22.52289 0.001149396 0 0 0.6768279 0 0 1.190042 0 0 18.94256 0.0008333916 0 0 0.6438977 0 0 1.001517 0
0 16.15032 0.000621319 0 0 0.6271221 0 0 0.8532038 0 0 13.94621 0.0004752059 0 0 0.6213515 0 0 0.7354192 0 0 12.18653 0.0003720733 0 0 0.6229335 0 0 0.6410063 0 0 10.76672 0.0002976437 0 0 0.6292821 0 0 0.5646418 0 0 9.609781 0.0002428239 0 0 0.6385749 0 0 0.5023376 0 0 8.658392 0.0002016878 0 0 0.6495385 0 0 0.4510833 0 0 7.869378 0.0001702888 0 0 0 0 0 0 0 0 0 0 0 0.7700837 3.781349 0 3.588734e-52 9.981299e-89 0 1.30244e-26 177.5303 430.3006 0 1.476083e-05 2.794141 0 1.357249e-16 5.68452e-34 0 1.419261e-06 3.681392 474.4672 0 0.3979926 0.1735731 0 0.0001986304 2.296963e-13 0 0.4129522 15.87518 582.3141 0 3.662681 8.304724 0 4.491632 0.0001207391 0 9.475647 56.53271 447.5792 0 0.9517677 138.6922 0 92.64287 0.7888484
0 117.5693 218.9942 420.6308 0 0.713475 184.3309 0 149.8433 29.2844 0 170.8714 337.9106 533.5161 0 3.226009 164.3583 0 190.3592 89.92486 0 193.8789 492.693 741.2668 0 11.12134 115.1067 0 141.5954 91.84962 0 194.1262 752.2685 834.7857 0 24.33172 64.15719 0 61.79926 70.75002 0 190.3485 1039.291 900.7672 0 40.50233 56.70446 0 20.31486 53.84681 0 188.1397 1099.886 935.8265 0 56.50824 76.34828 0 5.946948 42.18284 0 182.1923 1002.109 934.9997 0 65.26528 96.97926 0 1.706392 35.64325 0 164.6364 856.8371 881.1993 0 65.36225 109.1347 0 0.5059678 32.65202 0 134.5471 700.5572 772.6313 0 60.14522 112.8019 0 0.1594184 30.97216 0 100.767 554.5407 641.3679 0 52.72137 109.4708 0 0.0540936 28.94818 0 71.26967 431.2992 515.8259 0 44.82032 101.0769 0 0.01986596 26.03843 0 48.94345 333.1063 408.1642 0 37.32957 89.91687 0 0.007897385
22.49812 0 33.30559 257.0194 320.5302 0 30.69244 78.02421 0 0.003389457 18.82065 0 22.75961 198.8599 251.1958 0 25.0738 66.75364 0 0.00156413 15.39875 0 15.74616 154.7313 197.3067 0 20.46118 56.78319 0 0.0007723731 12.43742 0 11.08067 121.3724 155.8933 0 16.74714 48.31636 0 0.00040607 9.991351 0 7.950427 96.16916 124.2617 0 13.78897 41.29273 0 0.0002261582 8.028389 0 5.822325 77.08363 100.1442 0 11.44378 35.53642 0 0.0001327879 6.479227 0 4.352718 62.56185 81.72404 0 9.585117 30.84109 0 8.18188e-05 5.266779 0 3.32071 51.43845 67.59518 0 8.108085 27.01114 0 5.267963e-05 4.320286 0 2.583546 42.84924 56.69377 0 6.928853 23.87762 0 3.530325e-05 3.58038 0 2.048052 36.15735 48.22612 0 5.981813 21.30147 0 2.453551e-05 2.999621 0 1.652656 30.89438 41.60423 0 5.216194 19.17113 0 1.76256e-05 2.541126 0 1.356104 26.7154 36.39325 0 4.592904 17.39824 0
1.304811e-05 2.176651 0 1.130363 23.3655 32.27077 0 4.081867 15.91329 0 9.926804e-06 1.88473 0 0.9561028 20.65524 28.99629 0 3.659905 14.66158 0 7.741807e-06 1.649088 0 0.819807 18.44287 26.38885 0 3.30909 13.59999 0 6.175304e-06 1.457374 0 0.71189 16.62159 24.31081 0 3.01549 12.69442 0 5.0276e-06 1.300187 0 0.6254623 15.11022 22.65619 0 2.768218 11.91772 0 4.169996e-06 1.170335 0 0.5555076 13.84659 21.34244 0 0 0 0 0 0 0 0 0 0 0 0 33.88368 2.851147e-191 5.383101e-52 5.551774e-07 1.875079e-91 1.322935e-07 171.948 929.8115 0 0 126.0515 3.007658e-87 2.035873e-16 75.63054 1.06789e-36 18.02206 0.002995704 789.2253 0 0 412.6802 1.529745e-44 0.0002979457 239.7279 4.315058e-16 63.38425 1.581745 645.1871 0 0 135.0275 3.680114e-24 6.737279 8.495207 2.268199e-07 61.2333 16.93272 558.9308 0 0 33.80085 1.651942e-13 137.8599 0.1104016 0.001484693 47.31923 53.73008 734.4638 0 0 104.6498
1.273161e-07 183.8321 0.001515312 0.06429019 35.23328 116.4271 859.4301 0 0 305.204 0.0002892529 163.5158 3.026892e-05 0.7294542 14.56085 222.6251 874.2583 0 0 258.2639 0.02489776 109.7729 0.0001706116 4.841935 32.64902 251.8155 755.3989 0 0 135.9048 0.3273019 46.87313 0.0194487 20.05145 63.65936 249.9956 588.9758 0 0 121.6903 1.583078 15.31351 0.4006821 57.67388 71.69885 230.0761 463.1634 0 0 173.7048 4.885285 4.47272 2.741067 105.7013 64.41923 200.4024 366.0356 0 0 209.8912 11.49176 1.282087 9.102789 139.1726 55.79931 172.4134 294.3534 0 0 207.5203 20.90811 0.3799581 18.69276 151.6409 49.74555 147.8555 240.3893 0 0 183.2969 30.60977 0.1196801 27.8002 149.3863 45.49317 126.8953 199.028 0 0 155.476 38.28676 0.0406022 33.26664 138.906 41.65307 109.3367 167.2812 0 0 132.3725 43.09645 0.01490941 34.39488 124.6667 37.55944 94.61193 142.7325 0 0 115.2305 45.26497 0.005926495 32.26324 109.9255 33.234 82.15717 123.4509 0 0
102.5871 45.38897 0.002543423 28.40048 96.93688 28.9577 71.53899 108.0173 0 0 92.69289 44.074 0.001173659 24.0197 86.93691 24.98364 62.43363 95.43276 0 0 84.32651 41.83073 0.0005795377 19.84161 80.34212 21.45153 54.5973 85.00952 0 0 76.83756 39.06195 0.00030468 16.19366 77.08885 18.40269 47.84475 76.27685 0 0 69.95756 36.06916 0.0001696862 13.16271 76.9422 15.81829 42.03079 68.90705 0 0 63.61285 33.06415 9.962897e-05 10.71449 79.69496 13.65069 37.0353 62.66263 0 0 57.80293 30.18414 6.138669e-05 8.766919 85.25568 11.84279 32.75361 57.36267 0 0 52.53846 27.50869 3.952384e-05 7.228384 93.6573 10.33825 29.0917 52.86336 0 0 47.81726 25.07593 2.648665e-05 6.014873 105.0205 9.086106 25.96453 49.04724 0 0 43.6198 22.89623 1.84079e-05 5.055802 119.4989 8.04235 23.29574 45.81685 0 0 39.91261 20.96276 1.322362e-05 4.29453 137.2232 7.16998 21.01767 43.09076 0 0 36.6537 19.25901 9.789295e-06 3.686737 158.2581 6.438385 19.07121 40.8004 0
0 33.79747 17.76386 7.447515e-06 3.198217 182.5733 5.822482 17.40539 38.88758 0 0 31.29827 16.45475 5.808213e-06 2.802731 210.0326 5.301831 15.97672 37.30242 0 0 29.11273 15.30963 4.632944e-06 2.480193 240.3978 4.859814 14.74836 36.00166 0 0 27.20103 14.3079 3.771882e-06 2.215204 273.343 4.482934 13.6893 34.94737 0 0 25.52743 13.43097 3.128469e-06 1.99592 308.4756 4.160216 12.77352 34.10601 0 0 0 0 0 0 0 0 0 0 0 0 187.109 1.474578e-190 1.782295e-24 6.262234 0 4.15209e-134 3.333e-88 898.6281 0 0 358.0062 1.555523e-86 0.0001942155 19.03316 0 1.54503e-56 1.8982e-33 662.5667 0 0 805.6023 7.911648e-44 56.4752 49.00689 0 9.456534e-26 7.670122e-13 336.5558 0 0 991.7616 1.903309e-23 520.7448 34.7151 0 1.093271e-11 0.0004031775 110.4812 0 0 882.8205 8.543639e-13 154.7399 60.25544 0 9.305788e-05 2.634232 55.13297 0 0 768.3163 6.58461e-07 88.72942 188.6095 0 0.3116335 98.03722 34.47778
0 0 447.8136 0.001495662 179.5352 448.5829 0 18.44113 315.0757 12.83724 0 0 330.3716 0.1282007 157.6546 521.1541 0 122.7884 407.939 4.964561 0 0 289.2692 1.627718 89.64085 506.7274 0 241.3932 466.3359 2.347274 0 0 238.7407 6.845496 46.2033 424.7246 0 237.8865 514.114 1.247423 0 0 175.689 16.03277 22.90406 308.0236 0 158.9255 541.846 0.6583682 0 0 123.634 28.26102 10.80373 209.229 0 85.9232 519.9837 0.3446894 0 0 87.2027 41.74109 4.915527 139.4745 0 41.79416 445.9329 0.2043743 0 0 62.59661 52.89582 2.212907 92.73313 0 19.49832 350.71 0.1525461 0 0 45.85052 58.78955 1.008199 62.16474 0 9.068728 261.9774 0.1333022 0 0 34.20965 59.06004 0.4723045 42.56449 0 4.303109 190.9801 0.1205903 0 0 25.92983 55.23716 0.2297638 30.16479 0 2.111019 138.2156 0.1066419 0 0 19.93221 49.27335 0.1167004 22.36277 0 1.078435 100.293
0.09126904 0 0 15.53352 42.68729 0.06202973 17.445 0 0.5755957 73.37864 0.07607197 0 0 12.2798 36.38315 0.03451301 14.32042 0 0.3212375 54.30975 0.06232857 0 0 9.855961 30.78226 0.02008035 12.30603 0 0.1873356 40.74308 0.05062184 0 0 8.037404 26.0093 0.01219459 10.97723 0 0.1139715 31.01805 0.04102062 0 0 6.662155 22.03586 0.007712096 10.07089 0 0.0721802 23.97969 0.03332309 0 0 5.612951 18.76877 0.005066255 9.424637 0 0.047471 18.83009 0.02722782 0 0 4.804799 16.09728 0.003448065 8.938884 0 0.03233857 15.01828 0.02242716 0 0 4.176004 13.91538 0.00242498 8.553153 0 0.02276077 12.16254 0.01864843 0 0 3.681661 12.13048 0.00175788 8.231138 0 0.01650996 9.99694 0.01566633 0 0 3.288953 10.66538 0.001310304 7.951334 0 0.01231297 8.3348 0.01330178 0 0 2.973763 9.457387 0.001002003 7.701164 0 0.009420159 7.043986 0.01141544 0 0 2.718249 8.456265 0.0007844328 7.473346 0 0.007377592
6.030087 0.009900207 0 0 2.509117 7.622051 0.00062744 7.26367 0 0.005903058 5.224984 0.008674123 0 0 2.336381 6.923033 0.000511826 7.069662 0 0.004816744 4.579033 0.007674572 0 0 2.192479 6.334043 0.0004250809 6.889793 0 0.004001406 4.055683 0.006853619 0 0 2.071634 5.835063 0.0003588757 6.723028 0 0.003378943 3.627751 0.006174435 0 0 0 0 0 0 0 0 0 0 0 0 178.2342 0 0 129.2971 0 0 1.603174e-06 194.1492 0 0 518.9114 0 0 169.9008 0 0 14.49763 357.8883 0 0 1357.015 0 0 249.8329 0 0 60.17742 747.0768 0 0 1235.849 0 0 140.4063 0 0 148.8404 168.3967 0 0 940.3988 0 0 107.4449 0 0 368.4865 76.43531 0 0 785.7869 0 0 94.1061 0 0 492.5833 62.08822 0 0 483.5977 0 0 78.88227 0
0 567.2205 66.33973 0 0 327.651 0 0 137.8496 0 0 643.3936 53.06468 0 0 228.6331 0 0 212.8972 0 0 747.7374 32.5502 0 0 159.9832 0 0 205.5661 0 0 839.92 18.74273 0 0 105.8619 0 0 146.3729 0 0 893.8715 10.02274 0 0 67.7841 0 0 91.32044 0 0 860.4815 4.924816 0 0 43.18944 0 0 55.94383 0 0 736.9765 2.289452 0 0 27.62403 0 0 35.74875 0 0 577.2526 1.043031 0 0 17.80073 0 0 24.23862 0 0 429.0056 0.4785575 0 0 11.61363 0 0 17.26869 0 0 311.4373 0.2251778 0 0 7.711829 0 0 12.70654 0 0 225.0729 0.1098631 0 0 5.233873 0 0 9.52909 0 0 163.7467 0.05591372 0 0 3.64129 0 0 7.232639
0 0 120.6671 0.02976285 0 0 2.603104 0 0 5.542261 0 0 90.35277 0.01657763 0 0 1.917113 0 0 4.287199 0 0 68.8405 0.009653048 0 0 1.459153 0 0 3.350516 0 0 53.3915 0.005865904 0 0 1.151864 0 0 2.648067 0 0 42.14477 0.003711568 0 0 0.9460171 0 0 2.118257 0 0 33.83958 0.002439197 0 0 0.8095057 0 0 1.715895 0 0 27.61814 0.001660649 0 0 0.7208702 0 0 1.407887 0 0 22.89194 0.00116823 0 0 0.6654546 0 0 1.170045 0 0 19.25294 0.0008470471 0 0 0.6330778 0 0 0.9846878 0 0 16.41495 0.0006314997 0 0 0.6165841 0 0 0.8388668 0 0 14.17473 0.0004829924 0 0 0.6109104 0 0 0.7230613 0 0 12.38622 0.0003781699 0 0 0.6124659 0 0
0.630235 0 0 10.94314 0.0003025207 0 0 0.6187078 0 0 0.5551537 0 0 9.767242 0.0002468027 0 0 0.6278444 0 0 0.4938965 0 0 8.800264 0.0002049925 0 0 0.6386238 0 0 0.4435034 0 0 7.998322 0.000173079 0 0 0 0 0 0 0 0 0 0 0 0.7571434 3.717808 0 3.52843e-52 9.813575e-89 0 1.323782e-26 180.4392 437.3513 0 1.451279e-05 2.747189 0 1.334442e-16 5.588999e-34 0 1.442516e-06 3.741714 482.2416 0 0.3913049 0.1706564 0 0.0001952927 2.258366e-13 0 0.4197186 16.13531 591.8556 0 3.601134 8.165173 0 4.416155 0.0001187102 0 9.63091 57.45903 454.913 0 0.9357744 136.3616 0 91.08612 0.7755928 0 119.4957 222.5825 427.523 0 0.7014859 181.2334 0 147.3253 28.79231 0 173.6712 343.4474 542.258 0 3.1718 161.5965 0 187.1604 88.41378 0 197.0557 500.766 753.4128 0 10.93446 113.1725 0
139.2161 90.3062 0 197.3071 764.5948 848.4641 0 23.92285 63.07911 0 60.7608 69.56115 0 193.4674 1056.32 915.5268 0 39.82174 55.75161 0 19.97349 52.94198 0 191.2225 1117.908 951.1605 0 55.55869 75.06534 0 5.847017 41.47401 0 185.1776 1018.529 950.3201 0 64.16858 95.34965 0 1.677718 35.0443 0 167.334 870.8769 895.6382 0 64.26392 107.3008 0 0.4974656 32.10334 0 136.7517 712.0362 785.2913 0 59.13456 110.9064 0 0.1567395 30.45171 0 102.4181 563.6271 651.877 0 51.83545 107.6313 0 0.05318462 28.46174 0 72.43746 438.3662 524.278 0 44.06717 99.37842 0 0.01953213 25.60089 0 49.74541 338.5644 414.8522 0 36.70229 88.40593 0 0.007764679 22.12006 0 33.85132 261.2308 325.7823 0 30.17669 76.71311 0 0.003332501 18.50439 0 23.13254 202.1183 255.3118 0 24.65247 65.63193 0 0.001537847 15.13999 0 16.00416 157.2666 200.5397 0 20.11735 55.82902
0 0.0007593943 12.22843 0 11.26223 123.3612 158.4476 0 16.46573 47.50446 0 0.0003992464 9.823458 0 8.080699 97.74494 126.2978 0 13.55726 40.59885 0 0.0002223579 7.893482 0 5.917726 78.34668 101.7851 0 11.25148 34.93927 0 0.0001305566 6.370352 0 4.424039 63.58696 83.06313 0 9.424051 30.32284 0 8.044393e-05 5.178277 0 3.375121 52.28129 68.70276 0 7.971839 26.55725 0 5.179441e-05 4.247688 0 2.625879 43.55135 57.62273 0 6.812422 23.47639 0 3.471002e-05 3.520216 0 2.081611 36.74981 49.01633 0 5.881296 20.94353 0 2.412322e-05 2.949216 0 1.679735 31.4006 42.28593 0 5.128542 18.84898 0 1.732943e-05 2.498425 0 1.378324 27.15315 36.98957 0 4.515726 17.10589 0 1.282885e-05 2.140075 0 1.148884 23.74836 32.79954 0 4.013276 15.64589 0 9.759996e-06 1.85306 0 0.971769 20.99368 29.47141 0 3.598405 14.41521 0 7.611716e-06 1.621378 0 0.83324 18.74507 26.82125 0 3.253485
13.37146 0 6.071536e-06 1.432885 0 0.7235547 16.89394 24.70915 0 2.964819 12.4811 0 4.943117e-06 1.278339 0 0.6357108 15.35781 23.02743 0 2.721702 11.71745 0 4.099924e-06 1.150669 0 0.5646099 14.07347 21.69214 0 0 0 0 0 0 0 0 0 0 0 0 33.31431 2.803237e-191 5.292645e-52 5.458483e-07 1.905804e-91 1.344612e-07 174.7655 945.0469 0 0 123.9334 2.957118e-87 2.001662e-16 74.35966 1.085388e-36 18.31736 0.00304479 802.1572 0 0 405.7457 1.504039e-44 0.000292939 235.6996 4.385763e-16 64.42284 1.607663 655.7588 0 0 132.7585 3.618274e-24 6.624067 8.352456 2.305365e-07 62.23664 17.21017 568.0892 0 0 33.23286 1.624183e-13 135.5434 0.1085464 0.001509021 48.09458 54.61047 746.4984 0 0 102.8913 1.251767e-07 180.7431 0.001489849 0.06534361 35.81059 118.3348 873.5123 0 0 300.0754 0.0002843924 160.7682 2.976028e-05 0.7414067 14.79943 226.273 888.5835 0 0 253.9241 0.02447938 107.9283 0.0001677447 4.921273 33.18399 255.9416 767.7765 0
0 133.6211 0.321802 46.08549 0.01912189 20.38 64.70246 254.0919 598.6265 0 0 119.6454 1.556477 15.05619 0.3939492 58.6189 72.87367 233.846 470.7526 0 0 170.7859 4.803194 4.397561 2.695006 107.4333 65.47477 203.6861 372.0333 0 0 206.3643 11.29866 1.260543 8.949828 141.4531 56.71361 175.2385 299.1765 0 0 204.0331 20.55678 0.3735733 18.37865 154.1256 50.56065 150.2782 244.3282 0 0 180.2168 30.09541 0.117669 27.33305 151.8341 46.2386 128.9746 202.2892 0 0 152.8634 37.6434 0.03991993 32.70763 141.182 42.33558 111.1282 170.0221 0 0 130.1481 42.37227 0.01465888 33.81692 126.7094 38.17487 96.16219 145.0712 0 0 113.2942 44.50434 0.005826908 31.72109 111.7266 33.77856 83.50336 125.4737 0 0 100.8632 44.62626 0.002500684 27.92324 98.52524 29.43218 72.71119 109.7872 0 0 91.1353 43.33339 0.001153937 23.61608 88.36142 25.39301 63.45664 96.99647 0 0 82.9095 41.12782 0.0005697992 19.5082 81.65857 21.80302 55.49191 86.40244
0 0 75.5464 38.40556 0.0002995603 15.92155 78.35199 18.70423 48.62871 77.52668 0 0 68.78201 35.46307 0.0001668348 12.94152 78.20294 16.07748 42.71949 70.03613 0 0 62.54391 32.50855 9.795482e-05 10.53445 81.00081 13.87436 37.64214 63.68939 0 0 56.83162 29.67693 6.035516e-05 8.619602 86.65264 12.03684 33.29029 58.30258 0 0 51.65561 27.04644 3.885969e-05 7.10692 95.19192 10.50765 29.56838 53.72956 0 0 47.01375 24.65456 2.604158e-05 5.913801 106.7414 9.234986 26.38997 49.8509 0 0 42.88682 22.51148 1.809858e-05 4.970846 121.4569 8.174128 23.67745 46.56759 0 0 39.24193 20.6105 1.300141e-05 4.222366 139.4717 7.287464 21.36205 43.79682 0 0 36.03778 18.93539 9.624798e-06 3.624786 160.8513 6.543881 19.3837 41.46893 0 0 33.22955 17.46536 7.322369e-06 3.144475 185.5648 5.917886 17.69059 39.52477 0 0 30.77234 16.17825 5.710613e-06 2.755635 213.4741 5.388704 16.23851 37.91364 0 0 28.62353 15.05237 4.555093e-06 2.438516 244.3369 4.939445 14.99002
